gpu_model,framework,precision,input_seq_len,output_seq_len,tensor_parallel,expert_parallel,concurrency,throughput_tokens_per_sec_per_gpu,output_throughput_per_gpu,mean_time_to_first_token_sec,p99_time_to_first_token_sec,mean_time_per_output_token_sec,mean_end_to_end_latency_sec,median_end_to_end_latency_sec,benchmark_date,run_id,predicted_throughput_per_gpu,predicted_ttft_sec,predicted_tpot_sec,predicted_e2e_latency_sec,predicted_tps_user,memory_weight_gb,memory_activation_gb,memory_kv_cache_gb,fits_on_hardware,bottleneck,error_message,api_response_time_ms
b200,vllm,fp4,1024,1024,1.0,1.0,128,17364.11435607276,8672.531100037213,0.1377492891697329,1.0403556404355914,0.0142570899067556,13.24606751671745,13.240312420763075,2026-01-02T22:24:09Z,20667906037,23900.907430065967,0.08951846991298561,0.0053554452011718755,0.09487391511415748,186.72583929739037,43.86915288,67.650453504,0.509607936,True,compute,,6.021022796630859
b200,vllm,fp4,1024,1024,1.0,1.0,32,7547.734373729266,3779.845506764804,0.0757672228501178,0.2897197784762829,0.0082064538179753,7.649785358348163,7.667484674137086,2026-01-02T22:24:09Z,20667906037,5975.497992026792,0.022379617478246402,0.005355202201171875,0.027734819679418276,186.73431225083726,43.86915288,16.912613376,0.127401984,True,compute,,2.084970474243164
b200,vllm,fp4,1024,1024,1.0,1.0,4,2031.6387471359103,1010.876381102676,0.0448323695687577,0.0568085487093776,0.003798575106425,3.527578081889078,3.519002572633326,2026-01-02T22:24:09Z,20667906037,746.9471346950901,0.005355121201171875,0.005355131326171875,0.010710252527343752,186.73678367377252,43.86915288,2.114076672,0.015925248,True,memory,,2.4662017822265625
b200,vllm,fp4,1024,1024,1.0,1.0,16,5155.466582459983,2564.0855107262046,0.0582679359533358,0.1535774858482181,0.0060561262104285,5.601745504804422,5.603007239289582,2026-01-02T22:24:09Z,20667906037,2987.771591752067,0.011189808739123201,0.005355161701171875,0.016544970440295074,186.73572448450417,43.86915288,8.456306688,0.063700992,True,compute,,2.2199153900146484
b200,vllm,fp4,1024,1024,1.0,1.0,8,3237.0316247897813,1624.515455757988,0.0510200449381954,0.1083899198938161,0.0047782532826815,4.486009625263978,4.477252540993504,2026-01-02T22:24:09Z,20667906037,1493.891444874784,0.0055949043695616004,0.005355141451171876,0.010950045820733475,186.736430609348,43.86915288,4.228153344,0.031850496,True,balanced,,2.949237823486328
b200,vllm,fp4,1024,1024,1.0,1.0,64,11626.83147011188,5812.105461959175,0.1021069504888146,0.5767153777554631,0.0106530171073972,9.917085935351498,9.95723389647901,2026-01-02T22:24:09Z,20667906037,11950.815222245414,0.044759234956492804,0.005355283201171876,0.05011451815766468,186.7314878475846,43.86915288,33.825226752,0.254803968,True,compute,,2.3369789123535156
b200,vllm,fp4,1024,1024,2.0,1.0,16,3365.525384023828,1673.853323483108,0.0441056720388587,0.1537201746925711,0.0046281938819229,4.279777167976135,4.277069813106209,2026-01-02T22:24:09Z,20667906037,2987.771591752067,0.011189808739123201,0.005355161701171875,0.016544970440295074,186.73572448450417,43.86915288,8.456306688,0.063700992,True,compute,,1.8868446350097656
b200,vllm,fp4,1024,1024,2.0,1.0,128,13251.330708847065,6618.395579107805,0.1034064824577853,0.7994318287511123,0.0092968578533895,8.65131486795699,8.63305270348792,2026-01-02T22:24:09Z,20667906037,23900.907430065967,0.08951846991298561,0.0053554452011718755,0.09487391511415748,186.72583929739037,43.86915288,67.650453504,0.509607936,True,compute,,2.0067691802978516
b200,vllm,fp4,1024,1024,2.0,1.0,32,5371.49309712554,2690.0011370904144,0.0498503735288977,0.2180518103949725,0.0057486211372673,5.355437862026156,5.351444352883846,2026-01-02T22:24:09Z,20667906037,5975.497992026792,0.022379617478246402,0.005355202201171875,0.027734819679418276,186.73431225083726,43.86915288,16.912613376,0.127401984,True,compute,,2.748250961303711
b200,vllm,fp4,1024,1024,2.0,1.0,8,2015.8844132371569,1011.67852709442,0.0368997472454793,0.0946731685195118,0.0038342407629845,3.5962646714411677,3.617487713228911,2026-01-02T22:24:09Z,20667906037,1493.891444874784,0.0055949043695616004,0.005355141451171876,0.010950045820733475,186.736430609348,43.86915288,4.228153344,0.031850496,True,balanced,,1.837015151977539
b200,vllm,fp4,1024,1024,2.0,1.0,4,1149.7582584614588,572.0817586763042,0.0350802802015095,0.0793002837896347,0.0033555913617328,3.111569063924253,3.140302625484765,2026-01-02T22:24:09Z,20667906037,746.9471346950901,0.005355121201171875,0.005355131326171875,0.010710252527343752,186.73678367377252,43.86915288,2.114076672,0.015925248,True,memory,,1.77001953125
b200,vllm,fp4,1024,1024,2.0,1.0,64,8770.211126428929,4384.117213832997,0.0748435014505957,0.4742503324872814,0.0070124925299476,6.535236868885477,6.568020035047084,2026-01-02T22:24:09Z,20667906037,11950.815222245414,0.044759234956492804,0.005355283201171876,0.05011451815766468,186.7314878475846,43.86915288,33.825226752,0.254803968,True,compute,,1.809835433959961
b200,vllm,fp4,1024,1024,4.0,1.0,8,1172.5440294501025,588.4452545384518,0.0329963646603573,0.0741835083923069,0.0032918160161388,3.0882635433525136,3.104682270990452,2026-01-02T22:24:09Z,20667906037,1493.891444874784,0.0055949043695616004,0.005355141451171876,0.010950045820733475,186.736430609348,43.86915288,4.228153344,0.031850496,True,balanced,,1.6450881958007812
b200,vllm,fp4,1024,1024,4.0,1.0,64,5762.997171035984,2880.8491308347143,0.0605617932723362,0.3752668006008025,0.0053187202634406,4.9605022691441265,4.967931793507887,2026-01-02T22:24:09Z,20667906037,11950.815222245414,0.044759234956492804,0.005355283201171876,0.05011451815766468,186.7314878475846,43.86915288,33.825226752,0.254803968,True,compute,,1.483917236328125
b200,vllm,fp4,1024,1024,4.0,1.0,4,646.024932793361,321.4406828403363,0.0297556075689499,0.0590246993745677,0.0029851369719622,2.7662610586194205,2.7911380479927175,2026-01-02T22:24:09Z,20667906037,746.9471346950901,0.005355121201171875,0.005355131326171875,0.010710252527343752,186.73678367377252,43.86915288,2.114076672,0.015925248,True,memory,,1.6338825225830078
